city,country,country_code,c40,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Aalborg,Denmark,DNK,False,57.0337,9.9166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aarhus,Denmark,DNK,False,56.1572,10.2107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copenhagen,Denmark,DNK,False,55.6786,12.5635,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Esbjerg,Denmark,DNK,False,55.467,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frederikshavn,Denmark,DNK,False,57.4337,10.5333,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Odense,Denmark,DNK,False,55.4004,10.3833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vejle,Denmark,DNK,False,55.709,9.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abidjan,Côte d'Ivoire,CIV,False,5.3364,-4.0267,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Daloa,Côte d'Ivoire,CIV,False,6.89,-6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Korhogo,Côte d'Ivoire,CIV,False,9.4578,-5.6294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yamoussoukro,Côte d'Ivoire,CIV,False,6.8161,-5.2742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BouakÃ©,Côte d'Ivoire,CIV,False,7.4137,-5.0149,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Abington,United States of America,USA,False,40.1108,-75.1146,0.0,1.0,1.0,2.0,0.0,0.0,0.0
Alameda,United States of America,USA,False,37.767,-122.2672,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Alexandria,United States of America,USA,False,38.8185,-77.0861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amsterdam,United States of America,USA,False,42.942,-74.1907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchorage,United States of America,USA,False,61.2181,-149.9003,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Arlington,United States of America,USA,False,32.6998,-97.125,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Asheville,United States of America,USA,False,35.5704,-82.5536,0.0,2.0,2.0,0.0,2.0,0.0,0.0
Athens,United States of America,USA,False,33.9508,-83.3689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta,United States of America,USA,False,33.7627,-84.4224,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Aurora,United States of America,USA,False,39.7087,-104.7273,0.0,0.0,1.0,2.0,2.0,0.0,0.0
Austin,United States of America,USA,True,30.3004,-97.7522,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Belgrade,United States of America,USA,False,45.7796,-111.1751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benicia,United States of America,USA,False,38.0725,-122.1525,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Berlin,United States of America,USA,False,41.6114,-72.7758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bern,United States of America,USA,False,40.4005,-75.9933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,United States of America,USA,False,33.5277,-86.7987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blacksburg,United States of America,USA,False,37.23,-80.4279,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Bloomington,United States of America,USA,False,40.4757,-88.9703,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Bogota,United States of America,USA,False,40.875,-74.0293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boulder,United States of America,USA,False,40.0249,-105.2523,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Boynton Beach,United States of America,USA,False,26.5281,-80.0811,0.0,2.0,0.0,2.0,2.0,0.0,0.0
Breckenridge,United States of America,USA,False,39.4995,-106.0433,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Bremen,United States of America,USA,False,33.7085,-85.1495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bridgetown,United States of America,USA,False,39.1551,-84.6359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bridgewater,United States of America,USA,False,40.5934,-74.6076,0.0,0.0,0.0,3.0,3.0,0.0,0.0
Cairo,United States of America,USA,False,30.8791,-84.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambridge,United States of America,USA,False,42.3759,-71.1185,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Chicago,United States of America,USA,False,41.8373,-87.6862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chula Vista,United States of America,USA,False,32.6281,-117.0145,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Cincinnati,United States of America,USA,False,39.1413,-84.5061,2.0,2.0,2.0,2.0,0.0,2.0,0.0
