city,country,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Aalborg,Denmark,57.0337,9.9166,True,True,True,True,True,True,True
Aarhus,Denmark,56.1572,10.2107,True,True,True,True,True,True,True
Copenhagen,Denmark,55.6786,12.5635,True,False,True,False,True,True,True
Esbjerg,Denmark,55.467,8.45,True,True,True,True,True,True,True
Frederikshavn,Denmark,57.4337,10.5333,True,False,True,True,True,True,True
Odense,Denmark,55.4004,10.3833,True,True,True,True,True,True,True
Vejle,Denmark,55.709,9.535,True,True,True,True,True,True,True
Abidjan,Côte d'Ivoire,5.3364,-4.0267,True,True,True,True,False,True,True
Daloa,Côte d'Ivoire,6.89,-6.45,True,True,True,True,True,True,True
Korhogo,Côte d'Ivoire,9.4578,-5.6294,True,True,True,True,True,True,True
Yamoussoukro,Côte d'Ivoire,6.8161,-5.2742,True,True,True,True,True,True,True
BouakÃ©,Côte d'Ivoire,7.4137,-5.0149,True,True,True,False,True,True,True
Abington,United States of America,40.1108,-75.1146,True,False,False,False,True,True,True
Alameda,United States of America,37.767,-122.2672,True,True,False,True,True,True,True
Alexandria,United States of America,38.8185,-77.0861,True,True,True,True,True,True,True
Amsterdam,United States of America,42.942,-74.1907,True,True,True,True,True,True,True
Anchorage,United States of America,61.1508,-149.1091,True,True,False,True,True,True,True
Arlington,United States of America,32.6998,-97.125,True,True,False,False,True,True,True
Asheville,United States of America,35.5704,-82.5536,True,False,False,True,False,True,True
Athens,United States of America,33.9508,-83.3689,True,True,True,True,True,True,True
Atlanta,United States of America,33.7627,-84.4224,False,True,False,True,True,True,True
Aurora,United States of America,39.7087,-104.7273,True,True,False,False,False,True,True
Austin,United States of America,30.3004,-97.7522,False,False,False,False,False,False,False
Belgrade,United States of America,45.7796,-111.1751,True,True,True,True,True,True,True
Benicia,United States of America,38.0725,-122.1525,False,True,False,True,True,True,True
Berlin,United States of America,41.6114,-72.7758,True,True,True,True,True,True,True
Bern,United States of America,40.4005,-75.9933,True,True,True,True,True,True,True
Birmingham,United States of America,33.5277,-86.7987,True,True,True,True,True,True,True
Blacksburg,United States of America,37.23,-80.4279,True,False,True,True,True,True,True
Bloomington,United States of America,40.4757,-88.9703,True,False,True,False,False,True,True
Bogota,United States of America,40.875,-74.0293,True,True,True,True,True,True,True
Boulder,United States of America,40.0249,-105.2523,True,False,False,False,True,True,True
Boynton Beach,United States of America,26.5281,-80.0811,True,False,True,False,False,True,True
Breckenridge,United States of America,39.4995,-106.0433,True,True,False,True,True,True,True
Bremen,United States of America,33.7085,-85.1495,True,True,True,True,True,True,True
Bridgetown,United States of America,39.1551,-84.6359,True,True,True,True,True,True,True
Bridgewater,United States of America,40.5934,-74.6076,True,True,True,False,False,True,True
Cairo,United States of America,30.8791,-84.205,True,True,True,True,True,True,True
Cambridge,United States of America,42.3759,-71.1185,True,True,False,True,True,True,True
Chicago,United States of America,41.8373,-87.6862,True,True,True,True,True,True,True
Chula Vista,United States of America,32.6281,-117.0145,True,True,False,True,True,True,True
Cincinnati,United States of America,39.1413,-84.5061,False,False,False,False,True,False,True
Cleveland,United States of America,41.4767,-81.6804,True,False,True,False,True,True,True
Clinton,United States of America,38.7499,-76.9063,False,True,True,False,False,True,True
Columbus,United States of America,39.9862,-82.985,False,True,False,False,True,True,True
Culver City,United States of America,34.0058,-118.3968,True,True,False,False,True,True,True
Dallas,United States of America,32.7936,-96.7662,True,True,True,True,True,True,True
Damascus,United States of America,39.2737,-77.2006,True,True,True,True,True,True,True
Delhi,United States of America,37.4306,-120.7759,True,True,True,True,True,True,True
Denver,United States of America,39.7621,-104.8759,True,True,False,False,False,True,True
Detroit,United States of America,42.3834,-83.1024,True,False,True,True,True,True,True
Douglas,United States of America,31.3602,-109.5394,True,True,True,True,True,True,True
Dublin,United States of America,37.7161,-121.8963,True,True,True,True,True,True,True
East Highland Park,United States of America,37.577,-77.3865,True,False,True,True,True,True,True
East St. Louis,United States of America,38.6156,-90.1304,True,False,False,True,True,True,True
Easton,United States of America,40.6858,-75.2209,True,True,True,False,True,True,True
Eldorado at Santa Fe,United States of America,35.5273,-105.934,True,True,False,True,False,True,True
Emeryville,United States of America,37.8382,-122.2932,True,True,False,True,True,True,True
Encinitas,United States of America,33.049,-117.2613,True,True,False,True,True,True,True
Evanston,United States of America,42.0463,-87.6942,True,True,False,False,True,True,True
Fayetteville,United States of America,36.0713,-94.166,True,False,False,False,False,True,True
Flagstaff,United States of America,35.1872,-111.6195,False,True,False,True,True,True,True
Fort Collins,United States of America,40.5478,-105.0656,True,True,False,False,True,True,True
Fort Worth,United States of America,32.7811,-97.3473,False,True,True,True,True,True,True
Freetown,United States of America,41.7714,-71.0157,True,True,True,True,True,True,True
Fremont,United States of America,37.5265,-121.9852,False,True,False,True,False,True,True
Fresno,United States of America,36.7831,-119.7941,True,True,False,True,False,True,True
Geneva,United States of America,42.8644,-76.9827,True,True,True,True,True,True,True
Genoa,United States of America,42.0926,-88.6964,True,True,True,True,True,True,True
Georgetown,United States of America,30.6668,-97.6953,True,True,True,True,True,True,True
Gretna,United States of America,29.9101,-90.0515,True,False,False,False,True,True,True
Hamburg,United States of America,42.7394,-78.8581,True,True,True,True,True,True,True
Hamilton,United States of America,40.2046,-74.6765,True,True,False,False,True,True,True
Hayward,United States of America,37.6328,-122.0772,False,True,False,True,True,True,True
Honolulu,United States of America,21.3294,-157.846,True,False,False,True,True,True,False
Huntington Beach,United States of America,33.696,-118.0025,True,True,False,True,True,True,True
Indianapolis,United States of America,39.7771,-86.1458,True,False,False,False,True,True,True
Kansas City,United States of America,39.1239,-94.5541,True,False,True,True,True,True,True
Key West,United States of America,24.5637,-81.7768,True,True,False,True,True,True,True
Kingston,United States of America,41.2652,-75.8875,True,True,True,True,True,True,True
La Crosse,United States of America,43.824,-91.2268,True,False,True,False,True,True,True
LaGrange,United States of America,33.0274,-85.0384,True,True,True,False,True,True,True
Lackawanna,United States of America,42.8182,-78.8326,True,False,True,False,True,False,True
Lakewood,United States of America,39.6977,-105.1168,False,False,False,False,True,True,True
Las Vegas,United States of America,36.2333,-115.2654,False,False,False,False,False,False,True
Leeds,United States of America,33.5429,-86.5636,True,True,True,True,True,True,True
Leicester,United States of America,42.24,-71.912,True,False,False,True,True,True,True
Lima,United States of America,40.741,-84.1121,False,False,False,True,True,True,True
Limerick,United States of America,40.2323,-75.5344,True,True,True,True,True,True,True
Linden,United States of America,40.6251,-74.2381,True,True,True,True,True,True,True
Lisbon,United States of America,44.0265,-70.09,True,True,True,True,True,True,True
London,United States of America,37.1175,-84.0767,False,False,False,False,False,False,False
Long Beach,United States of America,33.7981,-118.1675,True,False,False,True,True,True,True
Los Angeles,United States of America,34.1139,-118.4068,True,True,True,True,True,True,True
Manchester,United States of America,42.9848,-71.4447,True,True,True,True,True,True,True
Manhattan Beach,United States of America,33.8895,-118.3972,True,True,False,True,True,True,True
Mecca,United States of America,33.5767,-116.0645,True,True,True,True,True,True,True
Medina,United States of America,41.1358,-81.8694,True,True,True,True,True,True,True
Melbourne,United States of America,28.1085,-80.6627,False,False,False,False,False,False,False
