city,latitude,longitude,country,c40,population,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Abasan Al-Kabira,31.3231,34.344,State of Palestine,False,32000.0,,2.0,2.0,2.0,,,
Abington,40.1241,-75.1195,United States of America,False,55310.0,,1.0,1.0,2.0,,,
Abuja,9.07647,7.39857,Nigeria,False,2440000.0,2.0,2.0,2.0,,,,
Addis Ababa,9.02887,38.7544,Ethiopia,True,3103374.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0
Adelaide,-34.9285,138.601,Australia,False,23916.0,2.0,2.0,2.0,,,2.0,
"Ajax, ON",43.8509,-79.0204,Canada,False,119677.0,,2.0,,3.0,,,
Alameda,37.4522,122.163,United States of America,False,75961.0,,,2.0,,,,
Amman,31.9454,35.9284,Jordan,True,3800000.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
Anchorage,61.2181,-149.9,United States of America,False,297483.0,,,2.0,,,,
Angra dos Reis,-22.9983,-44.2442,Brazil,False,169.511,,1.0,3.0,,2.0,,
Aparecida de GoiÃ¢nia,-16.6869,-49.2648,Brazil,False,542090.0,,,2.0,,,,
Aracaju,-10.9472,-37.0731,Brazil,False,641523.0,2.0,,2.0,2.0,,,
ArchipiÃ©lago de San AndrÃ©s,12.5794,-81.6976,Colombia,False,120000.0,,,3.0,3.0,3.0,,
Arlington,37.2265,-76.0026,United States of America,False,222800.0,,,1.0,1.0,,,
Asheville,35.5951,-82.5515,United States of America,False,89121.0,,2.0,2.0,,2.0,,
AsunciÃ³n,-25.2637,-57.5759,Paraguay,False,525252.0,,2.0,1.0,2.0,,,
Atlanta,33.749,-84.388,United States of America,False,450182.0,2.0,,2.0,,,,
Auckland,-36.8153,174.742,New Zealand,True,1657200.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Aurora,88.3201,41.7606,United States of America,False,203195.0,,,1.0,2.0,2.0,,
Austin,30.2672,-97.7431,United States of America,True,1265974.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Bangkok,13.7712,100.556,Thailand,True,5682415.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Barcelona,41.3823,2.1775,Spain,True,1604555.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0
Barrancabermeja,7.06066,-73.8724,Colombia,False,191.704,,,3.0,2.0,,,
Bayeux,-7.12505,-34.9268,Brazil,False,98716.0,,,2.0,,,,
Belo Horizonte,-19.9167,-43.9345,Brazil,False,2375151.0,,,2.0,,,,
Benicia,38.0494,-122.159,United States of America,False,27780.0,2.0,,3.0,,,,
Bertioga,-23.8081,-46.0599,Brazil,False,59.297,,,,3.0,,2.0,
Betim,-19.9673,-44.2012,Brazil,False,,,,,2.0,,,
Blacksburg,37.2296,-80.4139,United States of America,False,44563.0,,2.0,,,,,
Bloomington,39.1653,-86.5264,United States of America,False,84067.0,,1.0,,1.0,1.0,,
Bologna,44.4938,11.3387,Italy,False,389.261,,,2.0,2.0,,,
Botucatu,-22.8852,-48.4441,Brazil,False,0.0,,,2.0,,,,
BouakÃ©,7.4137,-5.0149,CÃ´te d'Ivoire,False,715435.0,,,,3.0,,,
Boulder,40.0274,-105.252,United States of America,False,108707.0,,2.0,2.0,2.0,,,
Boynton Beach,26.4986,-80.216,United States of America,False,73992.0,,2.0,,2.0,2.0,,
Breckenridge,39.4817,106.038,United States of America,False,5035.0,,,2.0,,,,
Bridgewater,44.3786,-64.5188,Canada,False,8532.0,,,,3.0,3.0,,
"Brisbane, CA",37.6808,-122.4,United States of America,False,4603.0,,2.0,2.0,,,,
Brotas,-22.0,-48.0,Brazil,False,23858.0,,,3.0,,2.0,,
Broward,26.1901,80.3659,United States of America,False,1870000.0,,,,2.0,,,
Brumadinho,-20.1427,-44.1982,Brazil,False,33973.0,,,3.0,2.0,2.0,,
Bucaramanga,7.11034,-73.1227,Colombia,False,516.512,,,3.0,3.0,,,
"Buffalo, NY",42.8864,-78.8784,United States of America,False,258612.0,,2.0,,2.0,,2.0,
Byron Shire,-28.6534,153.533,Australia,False,31566.0,,,,,2.0,,
Caieiras,-23.3612,-46.7402,Brazil,False,98.223,2.0,2.0,2.0,,,,
Cajamar,-23.3646,-46.8725,Brazil,False,73921.0,,1.0,3.0,,3.0,,
Calgary,51.0486,-114.071,Canada,False,1246231.0,,2.0,3.0,,,2.0,
Cambridge,52.2077,0.16353,United Kingdom of Great Britain and Northern Ireland,False,124919.0,,,2.0,,,,
Campina Grande,-7.2291,-35.8808,Brazil,False,410.332,,,3.0,,,,
Campinas,-22.744,-46.9372,Brazil,False,1182429.0,3.0,2.0,2.0,3.0,,,
Canberra,-35.3075,149.124,Australia,False,415000.0,,,2.0,,,,
Cape Town,-33.9253,18.4239,South Africa,True,4174510.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Cartagena,10.4218,-75.5501,Colombia,False,971592.0,,,2.0,2.0,,,
Casablanca,33.5206,-7.56806,Morocco,False,,,,2.0,,,,
Cascais,38.697,-9.42229,Portugal,False,208122.0,,,2.0,2.0,,,
Castelo Branco,39.8239,-7.49189,Portugal,False,52703.0,,1.0,2.0,2.0,,,
Changwon,35.1542,126.949,Republic of Korea,True,1072657.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Chapala,20.2962,-103.191,Mexico,False,601263.0,,2.0,1.0,3.0,,,
Chihuahua,28.6368,-106.076,Mexico,False,819543.0,,,2.0,,,,
Chula Vista,32.64,-117.084,United States of America,False,265070.0,,,2.0,,,,
Cincinnati,39.1031,-84.512,United States of America,False,298800.0,2.0,2.0,2.0,2.0,,2.0,
City of Melbourne,-37.8141,144.963,Australia,True,151176.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
City of Sydney,-33.8675,151.207,Australia,True,233219.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0
Cleveland,41.4993,-81.6944,United States of America,False,396815.0,,2.0,,1.0,,,
Clinton,41.839,-90.192,United States of America,False,26885.0,2.0,,,1.0,2.0,,
Cocody,5.3602,-3.9674,CÃ´te d'Ivoire,False,800.0,,,,,1.0,,
Colina,-33.2043,-70.684,Chile,False,0.0,,,2.0,,,,
"Columbia, MO",38.9517,-92.3341,United States of America,False,119098.0,,2.0,2.0,2.0,,,
Columbus,39.9612,-82.9988,United States of America,False,860090.0,2.0,,2.0,2.0,,,
Comas,-11.95,-77.0667,Peru,False,541000.0,,,2.0,,,,
Cruzeiro do Sul,-7.62799,-72.6761,Brazil,False,78507.0,,2.0,2.0,,,,
Cuenca,-2.90841,-79.0048,Ecuador,False,505585.0,,,3.0,,,,
Culver City,34.02,-118.4,United States of America,False,39395.0,,,2.0,2.0,,,
Curitiba,-25.4311,-49.2647,Brazil,True,1751907.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CÃ³rdoba,-31.4201,-64.1888,Argentina,False,1430000.0,,,1.0,,,,
Dalian,38.9389,121.567,China,True,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Dar es Salaam,-6.79235,39.2083,United Republic of Tanzania,True,6041000.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Degollado,20.4489,-102.132,Mexico,False,,,,,2.0,,,
Denver,39.7376,-104.985,United States of America,False,693292.0,,,2.0,2.0,2.0,,
Detroit,42.3314,-83.0457,United States of America,False,673104.0,,2.0,,,,,
Dhaka,23.8103,90.4125,Bangladesh,True,4500000.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
"Dublin, CA",37.7,-121.93,United States of America,False,63241.0,2.0,,2.0,,,,
Durban,-29.8587,31.0218,South Africa,True,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
"Durham, NC",35.994,-78.8986,United States of America,False,263016.0,,2.0,2.0,,,,
Easton,40.6884,-75.2207,United States of America,False,26996.0,,,,1.0,,,
Edmonton,53.5444,-113.491,Canada,False,950000.0,,,3.0,,,,
Ekurhuleni,-26.1777,28.3462,South Africa,False,3379104.0,,2.0,2.0,2.0,,,
Emeryville,37.8313,-122.285,United States of America,False,11994.0,,,2.0,,,,
Encinitas,33.0454,-117.293,United States of America,False,63131.0,,,3.0,,,,
Evanston,42.0669,-87.6898,United States of America,False,75603.0,,,2.0,1.0,,,
Fayetteville,36.0821,-94.1719,United States of America,False,85747.0,,2.0,2.0,2.0,2.0,,
Ferrara,44.8357,11.619,Italy,False,133155.0,,,2.0,2.0,,,
Flagstaff,35.1992,-111.631,United States of America,False,71975.0,2.0,,3.0,,,,
Fort Collins,40.5853,-105.084,United States of America,False,167492.0,,,2.0,2.0,,,
Fort Worth,32.7555,-97.3308,United States of America,False,833000.0,1.0,,,,,,
Fortaleza,-10.7183,-48.3936,Brazil,False,2627.482,,,2.0,,,,
Franco da Rocha,-23.3094,-46.732,Brazil,False,131.604,,,2.0,,,,
Frederikshavn,57.4427,10.521,Denmark,False,60379.0,,2.0,,,,,
Fremont,37.5483,-121.989,United States of America,False,234962.0,1.0,,2.0,,1.0,,
Fresno,36.7468,-119.773,United States of America,False,527438.0,,,2.0,,2.0,,
"General Alvear, Buenos Aires",-34.978,-67.6955,Argentina,False,46429.0,,2.0,3.0,3.0,,,
GoiÃ¢nia,-16.6869,-49.2648,Brazil,False,1302001.0,,2.0,2.0,2.0,2.0,,
Gretna,29.9164,-90.0542,United States of America,False,17935.0,,3.0,3.0,2.0,,,
Guadalajara,20.6597,-103.35,Mexico,True,1460148.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
GuarujÃ¡,-23.9946,-46.2569,Brazil,False,290752.0,,2.0,2.0,3.0,,1.0,
Guelph,43.55,80.25,Canada,False,131794.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0
GuimarÃ£es,41.4443,-8.29224,Portugal,False,154458.0,,,2.0,2.0,,,
Hamilton,43.25,-79.8661,Canada,False,550700.0,,,2.0,1.0,,,
Harare,-17.8284,30.9328,Zimbabwe,False,2424420.0,,2.0,2.0,,,,
Hayward,37.6689,-122.081,United States of America,False,158985.0,2.0,,3.0,,,,
Ho Chi Minh,10.7626,106.66,Viet Nam,True,8611000.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0
Hong Kong,22.2881,114.14,"China, Hong Kong Special Administrative Region",True,7391700.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Honolulu,21.28,157.59,United States of America,False,992605.0,,2.0,2.0,,,,2.0
Huntington Beach,33.6603,-117.999,United States of America,False,202498.0,,,3.0,,,,
Hutt City,-41.2092,174.908,New Zealand,False,104700.0,,,,2.0,,,
Hvidovre,55.6425,12.4754,Denmark,False,52964.0,,2.0,,2.0,,,
Iasi,47.1,27.35,Romania,False,363143.0,,,2.0,,,,
Ibadan,7.37753,3.94704,Nigeria,False,5591589.0,,,,2.0,,,
IbaguÃ©,4.44851,-75.24,Colombia,False,564077.0,,2.0,3.0,,2.0,,
Ilha,-15.0364,-40.7323,Mozambique,False,0.0,,2.0,2.0,2.0,,2.0,
Independencia,-32.8421,-68.8154,Chile,False,83059.0,,,2.0,,,,
