,city,latitude,longitude,country,c40,region,risk,description
0,Abuja,9.07647,7.39857,Nigeria,False,Africa,Serious,Inadequate or aging infrastructure
1,Abuja,9.07647,7.39857,Nigeria,False,Africa,Serious,Inadequate or aging infrastructure
2,Abuja,9.07647,7.39857,Nigeria,False,Africa,Serious,Increased water stress or scarcity
3,Bouak̩,7.4137,-5.0149,C̫te d'Ivoire,False,Africa,Extremely serious,Declining water quality
4,Cape Town,-33.9253,18.4239,South Africa,True,Africa,Extremely serious,Increased water stress or scarcity
5,Casablanca,33.5206,-7.56806,Morocco,False,Africa,Serious,Increased water stress or scarcity
6,Cocody,5.3602,-3.9674,C̫te d'Ivoire,False,Africa,Less Serious,Increased water demand
7,Dar es Salaam,-6.79235,39.2083,United Republic of Tanzania,True,Africa,Serious,Increased water stress or scarcity
8,Durban,-29.8587,31.0218,South Africa,True,Africa,Serious,Increased water stress or scarcity
9,Ekurhuleni,-26.1777,28.3462,South Africa,False,Africa,Serious,Increased water stress or scarcity
10,Ekurhuleni,-26.1777,28.3462,South Africa,False,Africa,Serious,Inadequate or aging infrastructure
11,Ekurhuleni,-26.1777,28.3462,South Africa,False,Africa,Serious,Increased water stress or scarcity
12,Ekurhuleni,-26.1777,28.3462,South Africa,False,Africa,Serious,Inadequate or aging infrastructure
13,Harare,-17.8284,30.9328,Zimbabwe,False,Africa,Serious,Declining water quality
14,Harare,-17.8284,30.9328,Zimbabwe,False,Africa,Less Serious,Increased water stress or scarcity
15,Ibadan,7.37753,3.94704,Nigeria,False,Africa,Serious,Declining water quality
16,Ilha,-15.0364,-40.7323,Mozambique,False,Africa,Serious,Inadequate or aging infrastructure
17,Ilha,-15.0364,-40.7323,Mozambique,False,Africa,Serious,Inadequate or aging infrastructure
18,Ilha,-15.0364,-40.7323,Mozambique,False,Africa,Serious,Increased water stress or scarcity
19,Ilha,-15.0364,-40.7323,Mozambique,False,Africa,Serious,Declining water quality
20,Ilha,-15.0364,-40.7323,Mozambique,False,Africa,Serious,Increased water stress or scarcity
21,Johannesburg,-26.2041,28.0473,South Africa,True,Africa,Serious,Increased water stress or scarcity
22,Kisumu,-0.0917,34.7679,Kenya,False,Africa,Extremely serious,Declining water quality
23,Kisumu,-0.0917,34.7679,Kenya,False,Africa,Serious,Increased water demand
24,Lagos,6.52437,3.3792,Nigeria,True,Africa,Serious,Declining water quality
25,Lagos,6.52437,3.3792,Nigeria,True,Africa,Extremely serious,Energy supply issues
26,Lagos,6.52437,3.3792,Nigeria,True,Africa,Extremely serious,Higher water prices
