risk0,risk1,risk2,risk3,risk4,risk5,risk6,city,country,latitude,longitude
2.0,0.0,2.0,2.0,0.0,0.0,0.0,Abasan Al-Kabira,State of Palestine,31.3231,34.344
2.0,0.0,1.0,1.0,0.0,0.0,0.0,Abington,United States of America,40.1241,-75.1195
0.0,0.0,2.0,2.0,0.0,0.0,2.0,Abuja,Nigeria,9.07647,7.39857
0.0,2.0,2.0,2.0,0.0,0.0,0.0,Addis Ababa,Ethiopia,9.02887,38.7544
0.0,0.0,3.0,2.0,0.0,2.0,2.0,Adelaide,Australia,-34.9285,138.601
3.0,0.0,2.0,0.0,0.0,0.0,0.0,"Ajax, ON",Canada,43.8509,-79.0204
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Alameda,United States of America,37.4522,122.163
0.0,3.0,0.0,3.0,0.0,0.0,0.0,Amman,Jordan,31.9454,35.9284
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Anchorage,United States of America,61.2181,-149.9
0.0,2.0,1.0,3.0,0.0,0.0,0.0,Angra dos Reis,Brazil,-22.9983,-44.2442
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Aparecida de GoiÃ¢nia,Brazil,-16.6869,-49.2648
2.0,0.0,0.0,2.0,0.0,0.0,2.0,Aracaju,Brazil,-10.9472,-37.0731
3.0,3.0,0.0,3.0,0.0,0.0,0.0,ArchipiÃ©lago de San AndrÃ©s,Colombia,12.5794,-81.6976
1.0,0.0,0.0,1.0,0.0,0.0,0.0,Arlington,United States of America,37.2265,-76.0026
0.0,2.0,2.0,2.0,0.0,0.0,0.0,Asheville,United States of America,35.5951,-82.5515
2.0,0.0,2.0,1.0,0.0,0.0,0.0,AsunciÃ³n,Paraguay,-25.2637,-57.5759
0.0,0.0,0.0,2.0,0.0,0.0,2.0,Atlanta,United States of America,33.749,-84.388
2.0,0.0,2.0,2.0,0.0,0.0,0.0,Auckland,New Zealand,-36.8153,174.742
2.0,2.0,0.0,1.0,0.0,0.0,0.0,Aurora,United States of America,88.3201,41.7606
0.0,0.0,0.0,3.0,0.0,0.0,0.0,Austin,United States of America,30.2672,-97.7431
0.0,0.0,0.0,1.0,0.0,0.0,0.0,Bangkok,Thailand,13.7712,100.556
2.0,2.0,2.0,3.0,0.0,0.0,0.0,Barcelona,Spain,41.3823,2.1775
2.0,0.0,0.0,3.0,0.0,0.0,0.0,Barrancabermeja,Colombia,7.06066,-73.8724
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Bayeux,Brazil,-7.12505,-34.9268
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Belo Horizonte,Brazil,-19.9167,-43.9345
0.0,0.0,0.0,3.0,0.0,0.0,2.0,Benicia,United States of America,38.0494,-122.159
3.0,0.0,0.0,0.0,0.0,2.0,0.0,Bertioga,Brazil,-23.8081,-46.0599
0.0,0.0,2.0,0.0,0.0,0.0,0.0,Betim,Brazil,-19.9673,-44.2012
0.0,0.0,2.0,0.0,0.0,0.0,0.0,Blacksburg,United States of America,37.2296,-80.4139
1.0,1.0,1.0,0.0,0.0,0.0,0.0,Bloomington,United States of America,39.1653,-86.5264
2.0,0.0,0.0,2.0,0.0,0.0,0.0,Bologna,Italy,44.4938,11.3387
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Botucatu,Brazil,-22.8852,-48.4441
3.0,0.0,0.0,0.0,0.0,0.0,0.0,BouakÃ©,CÃ´te d'Ivoire,7.4137,-5.0149
2.0,0.0,2.0,2.0,0.0,0.0,0.0,Boulder,United States of America,40.0274,-105.252
2.0,2.0,2.0,0.0,0.0,0.0,0.0,Boynton Beach,United States of America,26.4986,-80.216
0.0,0.0,0.0,2.0,0.0,0.0,0.0,Breckenridge,United States of America,39.4817,106.038
3.0,3.0,0.0,0.0,0.0,0.0,0.0,Bridgewater,Canada,44.3786,-64.5188
0.0,0.0,2.0,2.0,0.0,0.0,0.0,"Brisbane, CA",United States of America,37.6808,-122.4
